Date : 2026-06-14 23:52:31
Directory : /Users/lidongyuan/Desktop/vue/chat/server
Total : 90 files,  19315 codes, 3355 comments, 1625 blanks, all 24295 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/mux.go                      | Go       |         88 |          3 |         14 |        105 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/oauth_handlers.go           | Go       |        277 |         38 |         32 |        347 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/projects_handlers.go        | Go       |        189 |         11 |         13 |        213 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/redeem_handlers.go          | Go       |         47 |         17 |          6 |         70 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/router.go                   | Go       |        184 |         36 |         17 |        237 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/session_handlers.go         | Go       |         59 |         11 |          7 |         77 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/share_handlers.go           | Go       |         84 |         13 |         10 |        107 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/twofa_handlers.go           | Go       |        142 |         22 |         14 |        178 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/upload_policy.go            | Go       |        111 |         83 |         12 |        206 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/user_handlers.go            | Go       |        156 |         17 |         14 |        187 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/auth/auth.go                    | Go       |        105 |         18 |         14 |        137 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/auth/totp.go                    | Go       |         75 |         12 |         11 |         98 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/auth/totp_test.go               | Go       |         28 |          5 |          4 |         37 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/cache/cache.go                  | Go       |        167 |         11 |         16 |        194 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/cache/redis.go                  | Go       |        121 |         18 |         15 |        154 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/config/config.go                | Go       |        153 |         17 |          8 |        178 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/anthropic_provider.go       | Go       |        504 |         67 |         27 |        598 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/compaction.go               | Go       |        266 |         69 |         20 |        355 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/deep_research.go            | Go       |        549 |         72 |         50 |        671 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/google_provider.go          | Go       |        361 |         38 |         18 |        417 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/httpclient.go               | Go       |         17 |         10 |          3 |         30 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/memory_worker.go            | Go       |        244 |         64 |         24 |        332 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/moderation.go               | Go       |        134 |         24 |         12 |        170 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/openai_provider.go          | Go       |        795 |         97 |         30 |        922 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/openai_responses_test.go    | Go       |         43 |          4 |          4 |         51 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/orchestrator.go             | Go       |      1,068 |        262 |         89 |      1,419 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/param_controls.go           | Go       |         97 |         30 |          6 |        133 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/prompt_tools.go             | Go       |        187 |         62 |         19 |        268 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/quota.go                    | Go       |        110 |         22 |         12 |        144 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/registry.go                 | Go       |         48 |         20 |         10 |         78 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/task_llm.go                 | Go       |        229 |         59 |         18 |        306 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/tool_exec.go                | Go       |         37 |          9 |          6 |         52 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/types.go                    | Go       |        117 |         43 |         15 |        175 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/llm/util.go                     | Go       |         42 |          5 |          4 |         51 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/mail/mail.go                    | Go       |        211 |         19 |         23 |        253 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/netsafe/netsafe.go              | Go       |         77 |         17 |          7 |        101 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/oauth/oauth.go                  | Go       |        369 |         47 |         27 |        443 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/queue/queue.go                  | Go       |         75 |         22 |         10 |        107 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/rag/embedder_http.go            | Go       |        214 |         66 |         15 |        295 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/rag/parser.go                   | Go       |        602 |        161 |         44 |        807 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/rag/parser_extract_test.go      | Go       |        149 |          6 |         10 |        165 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/rag/rag.go                      | Go       |      1,050 |        273 |         77 |      1,400 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/sandbox/sandbox.go              | Go       |        182 |         62 |         18 |        262 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/sse/sse.go                      | Go       |         46 |         11 |          6 |         63 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/storage/storage.go              | Go       |         91 |         32 |         10 |        133 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/channels.go               | Go       |        305 |         19 |         19 |        343 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/conversations.go          | Go       |        435 |         40 |         25 |        500 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/ids.go                    | Go       |         66 |         21 |         14 |        101 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/kbs.go                    | Go       |        340 |         47 |         27 |        414 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/misc.go                   | Go       |        527 |         62 |         38 |        627 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/models.go                 | Go       |        266 |         47 |         19 |        332 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/oauth.go                  | Go       |        204 |         23 |         15 |        242 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/pgcompat/pgcompat.go      | Go       |        145 |         26 |         22 |        193 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/pgcompat/pgcompat_test.go | Go       |         23 |          5 |          3 |         31 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/quotas.go                 | Go       |        110 |         11 |          9 |        130 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/redeem_codes.go           | Go       |        406 |         68 |         32 |        506 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/schema.sql                | MS SQL   |        337 |         37 |         28 |        402 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/schema_pg.sql             | MS SQL   |        336 |         15 |         27 |        378 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/settings_cache.go         | Go       |         40 |         11 |          9 |         60 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/shares.go                 | Go       |         67 |         14 |          8 |         89 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/skills_projects.go        | Go       |        277 |         22 |         18 |        317 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/store.go                  | Go       |        163 |         39 |         15 |        217 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/user_groups.go            | Go       |        141 |          9 |         13 |        163 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/store/users.go                  | Go       |        283 |         63 |         28 |        374 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/tools/builtins.go               | Go       |        860 |        103 |         64 |      1,027 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/tools/net_safety.go             | Go       |         18 |         12 |          6 |         36 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/tools/registry.go               | Go       |         67 |         14 |          9 |         90 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/tools/sandbox_settings.go       | Go       |         86 |         24 |         14 |        124 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/tools/searcher.go               | Go       |        169 |          8 |         11 |        188 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/tools/settings_searcher.go      | Go       |         53 |         25 |          7 |         85 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/vector/qdrant.go                | Go       |        270 |         45 |         23 |        338 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/vector/vector.go                | Go       |         48 |         28 |         10 |         86 |
| /Users/lidongyuan/Desktop/vue/chat/server/migrations/0001_init.sql                 | MS SQL   |        241 |          5 |         21 |        267 |
| Total                                                                              |          |     19,315 |      3,355 |      1,625 |     24,295 |
+------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
